[2;36m[03/09/26 02:31:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m128[0m[1;36m.715646[0m
[2;36m[03/09/26 02:58:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m56[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.215421[0m
[2;36m[03/09/26 02:58:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m57[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.097589[0m
[2;36m[03/09/26 02:58:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m58[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.128526[0m
[2;36m[03/09/26 02:58:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m59[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.986397[0m
[2;36m[03/09/26 02:58:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m60[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.975860[0m
[2;36m[03/09/26 02:58:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m61[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.920329[0m
[2;36m[03/09/26 02:58:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m62[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.860883[0m
[2;36m[03/09/26 02:58:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m63[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.778395[0m
[2;36m[03/09/26 02:58:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m64[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.702574[0m
[2;36m[03/09/26 02:58:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m65[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.734601[0m
[2;36m[03/09/26 02:58:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m66[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.704345[0m
[2;36m[03/09/26 02:58:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m67[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.618755[0m
[2;36m[03/09/26 02:58:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m68[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.578228[0m
[2;36m[03/09/26 02:58:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m69[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.531052[0m
[2;36m[03/09/26 02:58:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m70[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.483886[0m
[2;36m[03/09/26 02:58:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m71[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.430245[0m
[2;36m[03/09/26 02:59:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m72[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.415280[0m
[2;36m[03/09/26 02:59:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m73[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.299721[0m
[2;36m[03/09/26 02:59:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m74[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.305905[0m
[2;36m[03/09/26 02:59:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m75[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.270374[0m
[2;36m[03/09/26 02:59:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m76[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.191651[0m
[2;36m[03/09/26 02:59:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m77[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.213511[0m
[2;36m[03/09/26 02:59:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m78[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.120971[0m
[2;36m[03/09/26 02:59:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m79[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.082960[0m
[2;36m[03/09/26 02:59:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m80[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.084955[0m
[2;36m[03/09/26 02:59:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m81[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.988619[0m
[2;36m[03/09/26 02:59:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m82[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.985609[0m
[2;36m[03/09/26 02:59:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m83[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.968072[0m
[2;36m[03/09/26 02:59:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m84[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.860908[0m
[2;36m[03/09/26 02:59:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m85[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.852403[0m
[2;36m[03/09/26 02:59:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m86[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.840088[0m
[2;36m[03/09/26 02:59:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m87[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.855718[0m
[2;36m[03/09/26 02:59:50][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m88[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.751758[0m
[2;36m[03/09/26 02:59:53][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m89[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.733394[0m
[2;36m[03/09/26 02:59:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m90[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.695353[0m
[2;36m[03/09/26 02:59:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m91[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.706342[0m
[2;36m[03/09/26 03:00:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m92[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.588171[0m
[2;36m[03/09/26 03:00:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m93[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.659546[0m
[2;36m[03/09/26 03:00:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m94[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.613530[0m
[2;36m[03/09/26 03:00:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m95[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.545444[0m
[2;36m[03/09/26 03:00:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m96[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.596768[0m
[2;36m[03/09/26 03:00:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m97[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.470397[0m
[2;36m[03/09/26 03:00:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m98[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.465604[0m
[2;36m[03/09/26 03:00:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m99[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.420962[0m
[2;36m[03/09/26 03:00:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m100[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.376275[0m
[2;36m[03/09/26 03:00:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m101[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.343220[0m
[2;36m[03/09/26 03:00:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m102[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.375216[0m
[2;36m[03/09/26 03:00:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m103[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.354838[0m
[2;36m[03/09/26 03:00:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m104[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.322800[0m
[2;36m[03/09/26 03:00:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m105[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.238142[0m
[2;36m[03/09/26 03:00:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m106[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.258713[0m
[2;36m[03/09/26 03:00:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m107[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.236700[0m
[2;36m[03/09/26 03:00:50][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m108[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.249423[0m
[2;36m[03/09/26 03:00:53][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m109[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.200998[0m
[2;36m[03/09/26 03:00:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m110[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.153840[0m
[2;36m[03/09/26 03:00:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m111[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.113026[0m
[2;36m[03/09/26 03:01:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m112[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.084958[0m
[2;36m[03/09/26 03:01:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m113[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.048921[0m
[2;36m[03/09/26 03:01:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m114[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.038500[0m
[2;36m[03/09/26 03:01:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m115[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.079204[0m
[2;36m[03/09/26 03:01:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m116[0m/[1;36m300[0m [33mloss[0m=[1;36m65[0m[1;36m.014181[0m
[2;36m[03/09/26 03:01:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m117[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.996246[0m
[2;36m[03/09/26 03:01:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m118[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.944606[0m
[2;36m[03/09/26 03:01:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m119[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.982497[0m
[2;36m[03/09/26 03:01:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m120[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.946133[0m
[2;36m[03/09/26 03:01:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m121[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.866592[0m
