[2;36m[03/11/26 16:09:59][0m[2;36m [0m[34mINFO    [0m Starting AE pretraining
[2;36m[03/11/26 16:10:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m60[0m [33mloss[0m=[1;36m179[0m[1;36m.909479[0m [33mval_loss[0m=[1;36m131[0m[1;36m.217524[0m
[2;36m[03/11/26 16:10:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m32[0m/[1;36m60[0m [33mloss[0m=[1;36m70[0m[1;36m.698955[0m [33mval_loss[0m=[1;36m75[0m[1;36m.437071[0m
[2;36m[03/11/26 16:10:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m33[0m/[1;36m60[0m [33mloss[0m=[1;36m70[0m[1;36m.540663[0m [33mval_loss[0m=[1;36m75[0m[1;36m.229137[0m
[2;36m[03/11/26 16:10:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m34[0m/[1;36m60[0m [33mloss[0m=[1;36m70[0m[1;36m.391197[0m [33mval_loss[0m=[1;36m75[0m[1;36m.146220[0m
[2;36m[03/11/26 16:11:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m35[0m/[1;36m60[0m [33mloss[0m=[1;36m70[0m[1;36m.247475[0m [33mval_loss[0m=[1;36m75[0m[1;36m.729473[0m
[2;36m[03/11/26 16:11:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m36[0m/[1;36m60[0m [33mloss[0m=[1;36m70[0m[1;36m.109209[0m [33mval_loss[0m=[1;36m75[0m[1;36m.054544[0m
[2;36m[03/11/26 16:11:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m37[0m/[1;36m60[0m [33mloss[0m=[1;36m69[0m[1;36m.902667[0m [33mval_loss[0m=[1;36m74[0m[1;36m.846530[0m
[2;36m[03/11/26 16:11:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m38[0m/[1;36m60[0m [33mloss[0m=[1;36m69[0m[1;36m.819613[0m [33mval_loss[0m=[1;36m74[0m[1;36m.733861[0m
[2;36m[03/11/26 16:11:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m39[0m/[1;36m60[0m [33mloss[0m=[1;36m69[0m[1;36m.671504[0m [33mval_loss[0m=[1;36m75[0m[1;36m.121116[0m
[2;36m[03/11/26 16:11:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m40[0m/[1;36m60[0m [33mloss[0m=[1;36m69[0m[1;36m.604622[0m [33mval_loss[0m=[1;36m74[0m[1;36m.444555[0m
[2;36m[03/11/26 16:11:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m41[0m/[1;36m60[0m [33mloss[0m=[1;36m69[0m[1;36m.470226[0m [33mval_loss[0m=[1;36m74[0m[1;36m.438562[0m
[2;36m[03/11/26 16:11:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m42[0m/[1;36m60[0m [33mloss[0m=[1;36m69[0m[1;36m.408911[0m [33mval_loss[0m=[1;36m74[0m[1;36m.557180[0m
[2;36m[03/11/26 16:11:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m43[0m/[1;36m60[0m [33mloss[0m=[1;36m69[0m[1;36m.231901[0m [33mval_loss[0m=[1;36m74[0m[1;36m.735024[0m
[2;36m[03/11/26 16:11:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m44[0m/[1;36m60[0m [33mloss[0m=[1;36m69[0m[1;36m.185184[0m [33mval_loss[0m=[1;36m74[0m[1;36m.649549[0m
[2;36m[03/11/26 16:11:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m45[0m/[1;36m60[0m [33mloss[0m=[1;36m69[0m[1;36m.051643[0m [33mval_loss[0m=[1;36m74[0m[1;36m.774222[0m
[2;36m[03/11/26 16:11:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m46[0m/[1;36m60[0m [33mloss[0m=[1;36m69[0m[1;36m.010523[0m [33mval_loss[0m=[1;36m74[0m[1;36m.596428[0m
[2;36m[03/11/26 16:11:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m47[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.873738[0m [33mval_loss[0m=[1;36m74[0m[1;36m.801820[0m
[2;36m[03/11/26 16:11:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m48[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.720925[0m [33mval_loss[0m=[1;36m74[0m[1;36m.414869[0m
[2;36m[03/11/26 16:11:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m49[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.661762[0m [33mval_loss[0m=[1;36m74[0m[1;36m.429628[0m
[2;36m[03/11/26 16:11:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m50[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.598161[0m [33mval_loss[0m=[1;36m74[0m[1;36m.775248[0m
[2;36m[03/11/26 16:11:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m51[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.525741[0m [33mval_loss[0m=[1;36m74[0m[1;36m.512225[0m
[2;36m[03/11/26 16:11:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m52[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.343895[0m [33mval_loss[0m=[1;36m74[0m[1;36m.218470[0m
[2;36m[03/11/26 16:11:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m53[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.297447[0m [33mval_loss[0m=[1;36m74[0m[1;36m.468860[0m
[2;36m[03/11/26 16:11:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m54[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.232771[0m [33mval_loss[0m=[1;36m74[0m[1;36m.885729[0m
[2;36m[03/11/26 16:11:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m55[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.104468[0m [33mval_loss[0m=[1;36m74[0m[1;36m.597784[0m
[2;36m[03/11/26 16:11:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m56[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.125480[0m [33mval_loss[0m=[1;36m74[0m[1;36m.091486[0m
[2;36m[03/11/26 16:11:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m57[0m/[1;36m60[0m [33mloss[0m=[1;36m68[0m[1;36m.012201[0m [33mval_loss[0m=[1;36m74[0m[1;36m.542153[0m
[2;36m[03/11/26 16:11:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m58[0m/[1;36m60[0m [33mloss[0m=[1;36m67[0m[1;36m.967710[0m [33mval_loss[0m=[1;36m74[0m[1;36m.304273[0m
[2;36m[03/11/26 16:11:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m59[0m/[1;36m60[0m [33mloss[0m=[1;36m67[0m[1;36m.881776[0m [33mval_loss[0m=[1;36m74[0m[1;36m.039651[0m
[2;36m[03/11/26 16:11:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m60[0m/[1;36m60[0m [33mloss[0m=[1;36m67[0m[1;36m.917771[0m [33mval_loss[0m=[1;36m74[0m[1;36m.211269[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m Saving initial diagnostics before DCAM training
[2;36m[03/11/26 16:13:49][0m[2;36m [0m[34mINFO    [0m Starting DCAM training
[2;36m[03/11/26 16:13:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mdcam[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m700[0m [33mloss[0m=[1;36m177[0m[1;36m.884333[0m [33mT[0m=[1;36m1[0m [33mnmi[0m=[1;36m0[0m[1;36m.4922[0m [33mari[0m=[1;36m0[0m[1;36m.3084[0m [33macc[0m=[1;36m0[0m[1;36m.5336[0m [33msc[0m=[1;36m0[0m[1;36m.8425[0m [33mlr_e[0m=[1;36m1[0m[1;36m.00e-06[0m [33mlr_d[0m=[1;36m1[0m[1;36m.00e-03[0m
[2;36m                    [0m         [33mlr_rho[0m=[1;36m1[0m[1;36m.00e-03[0m
