[2;36m[03/11/26 16:15:18][0m[2;36m [0m[34mINFO    [0m Starting AE pretraining
[2;36m[03/11/26 16:15:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m179[0m[1;36m.909479[0m [33mval_loss[0m=[1;36m131[0m[1;36m.217524[0m
[2;36m[03/11/26 16:16:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m28[0m/[1;36m300[0m [33mloss[0m=[1;36m71[0m[1;36m.451573[0m [33mval_loss[0m=[1;36m75[0m[1;36m.839064[0m
[2;36m[03/11/26 16:16:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m29[0m/[1;36m300[0m [33mloss[0m=[1;36m71[0m[1;36m.230743[0m [33mval_loss[0m=[1;36m75[0m[1;36m.245948[0m
[2;36m[03/11/26 16:16:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m30[0m/[1;36m300[0m [33mloss[0m=[1;36m71[0m[1;36m.029398[0m [33mval_loss[0m=[1;36m75[0m[1;36m.171814[0m
[2;36m[03/11/26 16:16:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m31[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.873668[0m [33mval_loss[0m=[1;36m75[0m[1;36m.776561[0m
[2;36m[03/11/26 16:16:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m32[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.698955[0m [33mval_loss[0m=[1;36m75[0m[1;36m.437071[0m
[2;36m[03/11/26 16:16:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m33[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.540663[0m [33mval_loss[0m=[1;36m75[0m[1;36m.229137[0m
[2;36m[03/11/26 16:16:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m34[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.391197[0m [33mval_loss[0m=[1;36m75[0m[1;36m.146220[0m
[2;36m[03/11/26 16:16:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m35[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.247475[0m [33mval_loss[0m=[1;36m75[0m[1;36m.729473[0m
[2;36m[03/11/26 16:16:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m36[0m/[1;36m300[0m [33mloss[0m=[1;36m70[0m[1;36m.109209[0m [33mval_loss[0m=[1;36m75[0m[1;36m.054544[0m
[2;36m[03/11/26 16:16:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m37[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.902667[0m [33mval_loss[0m=[1;36m74[0m[1;36m.846530[0m
[2;36m[03/11/26 16:16:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m38[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.819613[0m [33mval_loss[0m=[1;36m74[0m[1;36m.733861[0m
[2;36m[03/11/26 16:16:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m39[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.671504[0m [33mval_loss[0m=[1;36m75[0m[1;36m.121116[0m
[2;36m[03/11/26 16:16:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m40[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.604622[0m [33mval_loss[0m=[1;36m74[0m[1;36m.444555[0m
[2;36m[03/11/26 16:16:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m41[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.470226[0m [33mval_loss[0m=[1;36m74[0m[1;36m.438562[0m
[2;36m[03/11/26 16:16:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m42[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.408911[0m [33mval_loss[0m=[1;36m74[0m[1;36m.557180[0m
[2;36m[03/11/26 16:16:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m43[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.231901[0m [33mval_loss[0m=[1;36m74[0m[1;36m.735024[0m
[2;36m[03/11/26 16:16:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m44[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.185184[0m [33mval_loss[0m=[1;36m74[0m[1;36m.649549[0m
[2;36m[03/11/26 16:16:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m45[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.051643[0m [33mval_loss[0m=[1;36m74[0m[1;36m.774222[0m
[2;36m[03/11/26 16:16:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m46[0m/[1;36m300[0m [33mloss[0m=[1;36m69[0m[1;36m.010523[0m [33mval_loss[0m=[1;36m74[0m[1;36m.596428[0m
[2;36m[03/11/26 16:16:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m47[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.873738[0m [33mval_loss[0m=[1;36m74[0m[1;36m.801820[0m
[2;36m[03/11/26 16:16:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m48[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.720925[0m [33mval_loss[0m=[1;36m74[0m[1;36m.414869[0m
[2;36m[03/11/26 16:16:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m49[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.661762[0m [33mval_loss[0m=[1;36m74[0m[1;36m.429628[0m
[2;36m[03/11/26 16:16:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m50[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.598161[0m [33mval_loss[0m=[1;36m74[0m[1;36m.775248[0m
[2;36m[03/11/26 16:16:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m51[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.525741[0m [33mval_loss[0m=[1;36m74[0m[1;36m.512225[0m
[2;36m[03/11/26 16:16:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m52[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.343895[0m [33mval_loss[0m=[1;36m74[0m[1;36m.218470[0m
[2;36m[03/11/26 16:16:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m53[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.297447[0m [33mval_loss[0m=[1;36m74[0m[1;36m.468860[0m
[2;36m[03/11/26 16:16:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m54[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.232771[0m [33mval_loss[0m=[1;36m74[0m[1;36m.885729[0m
[2;36m[03/11/26 16:16:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m55[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.104468[0m [33mval_loss[0m=[1;36m74[0m[1;36m.597784[0m
[2;36m[03/11/26 16:16:50][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m56[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.125480[0m [33mval_loss[0m=[1;36m74[0m[1;36m.091486[0m
[2;36m[03/11/26 16:16:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m57[0m/[1;36m300[0m [33mloss[0m=[1;36m68[0m[1;36m.012201[0m [33mval_loss[0m=[1;36m74[0m[1;36m.542153[0m
[2;36m[03/11/26 16:16:53][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m58[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.967710[0m [33mval_loss[0m=[1;36m74[0m[1;36m.304273[0m
[2;36m[03/11/26 16:16:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m59[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.881776[0m [33mval_loss[0m=[1;36m74[0m[1;36m.039651[0m
[2;36m[03/11/26 16:16:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m60[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.917771[0m [33mval_loss[0m=[1;36m74[0m[1;36m.211269[0m
[2;36m[03/11/26 16:16:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m61[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.753070[0m [33mval_loss[0m=[1;36m75[0m[1;36m.160910[0m
[2;36m[03/11/26 16:16:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m62[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.713853[0m [33mval_loss[0m=[1;36m74[0m[1;36m.625921[0m
[2;36m[03/11/26 16:17:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m63[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.633358[0m [33mval_loss[0m=[1;36m74[0m[1;36m.234450[0m
[2;36m[03/11/26 16:17:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m64[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.565858[0m [33mval_loss[0m=[1;36m74[0m[1;36m.103036[0m
[2;36m[03/11/26 16:17:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m65[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.480612[0m [33mval_loss[0m=[1;36m74[0m[1;36m.650246[0m
[2;36m[03/11/26 16:17:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m66[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.434390[0m [33mval_loss[0m=[1;36m74[0m[1;36m.724730[0m
[2;36m[03/11/26 16:17:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m67[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.408651[0m [33mval_loss[0m=[1;36m74[0m[1;36m.721951[0m
[2;36m[03/11/26 16:17:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m68[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.339772[0m [33mval_loss[0m=[1;36m74[0m[1;36m.828447[0m
[2;36m[03/11/26 16:17:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m69[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.228446[0m [33mval_loss[0m=[1;36m74[0m[1;36m.525817[0m
[2;36m[03/11/26 16:17:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m70[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.178735[0m [33mval_loss[0m=[1;36m74[0m[1;36m.251236[0m
[2;36m[03/11/26 16:17:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m71[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.194318[0m [33mval_loss[0m=[1;36m74[0m[1;36m.070726[0m
[2;36m[03/11/26 16:17:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m72[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.174446[0m [33mval_loss[0m=[1;36m73[0m[1;36m.956217[0m
[2;36m[03/11/26 16:17:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m73[0m/[1;36m300[0m [33mloss[0m=[1;36m67[0m[1;36m.033743[0m [33mval_loss[0m=[1;36m74[0m[1;36m.201330[0m
[2;36m[03/11/26 16:17:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m74[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.995149[0m [33mval_loss[0m=[1;36m74[0m[1;36m.129914[0m
[2;36m[03/11/26 16:17:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m75[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.963624[0m [33mval_loss[0m=[1;36m74[0m[1;36m.205202[0m
[2;36m[03/11/26 16:17:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m76[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.855483[0m [33mval_loss[0m=[1;36m74[0m[1;36m.341532[0m
[2;36m[03/11/26 16:17:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m77[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.835933[0m [33mval_loss[0m=[1;36m74[0m[1;36m.847407[0m
[2;36m[03/11/26 16:17:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m78[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.808156[0m [33mval_loss[0m=[1;36m74[0m[1;36m.087423[0m
[2;36m[03/11/26 16:17:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m79[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.735207[0m [33mval_loss[0m=[1;36m74[0m[1;36m.429605[0m
[2;36m[03/11/26 16:17:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m80[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.672856[0m [33mval_loss[0m=[1;36m74[0m[1;36m.575578[0m
[2;36m[03/11/26 16:17:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m81[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.720717[0m [33mval_loss[0m=[1;36m74[0m[1;36m.281476[0m
[2;36m[03/11/26 16:17:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m82[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.567703[0m [33mval_loss[0m=[1;36m74[0m[1;36m.456301[0m
[2;36m[03/11/26 16:17:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m83[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.570383[0m [33mval_loss[0m=[1;36m74[0m[1;36m.821605[0m
[2;36m[03/11/26 16:17:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m84[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.620604[0m [33mval_loss[0m=[1;36m74[0m[1;36m.433984[0m
[2;36m[03/11/26 16:17:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m85[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.447691[0m [33mval_loss[0m=[1;36m74[0m[1;36m.380488[0m
[2;36m[03/11/26 16:17:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m86[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.412691[0m [33mval_loss[0m=[1;36m74[0m[1;36m.328788[0m
[2;36m[03/11/26 16:17:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m87[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.448421[0m [33mval_loss[0m=[1;36m74[0m[1;36m.463399[0m
[2;36m[03/11/26 16:17:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m88[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.419692[0m [33mval_loss[0m=[1;36m74[0m[1;36m.502708[0m
[2;36m[03/11/26 16:17:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m89[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.367359[0m [33mval_loss[0m=[1;36m74[0m[1;36m.280287[0m
[2;36m[03/11/26 16:17:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m90[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.227909[0m [33mval_loss[0m=[1;36m74[0m[1;36m.366181[0m
[2;36m[03/11/26 16:17:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m91[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.233411[0m [33mval_loss[0m=[1;36m74[0m[1;36m.633144[0m
[2;36m[03/11/26 16:17:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m92[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.341354[0m [33mval_loss[0m=[1;36m74[0m[1;36m.340409[0m
[2;36m[03/11/26 16:17:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m93[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.163750[0m [33mval_loss[0m=[1;36m74[0m[1;36m.353138[0m
[2;36m[03/11/26 16:17:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m94[0m/[1;36m300[0m [33mloss[0m=[1;36m66[0m[1;36m.087721[0m [33mval_loss[0m=[1;36m74[0m[1;36m.692118[0m
