[2;36m[03/09/26 16:01:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m500[0m [33mloss[0m=[1;36m126[0m[1;36m.857260[0m
[2;36m[03/09/26 16:03:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m29[0m/[1;36m500[0m [33mloss[0m=[1;36m69[0m[1;36m.231486[0m
[2;36m[03/09/26 16:03:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m30[0m/[1;36m500[0m [33mloss[0m=[1;36m69[0m[1;36m.056254[0m
[2;36m[03/09/26 16:03:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m31[0m/[1;36m500[0m [33mloss[0m=[1;36m68[0m[1;36m.929695[0m
[2;36m[03/09/26 16:03:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m32[0m/[1;36m500[0m [33mloss[0m=[1;36m68[0m[1;36m.798533[0m
[2;36m[03/09/26 16:03:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m33[0m/[1;36m500[0m [33mloss[0m=[1;36m68[0m[1;36m.661041[0m
[2;36m[03/09/26 16:03:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m34[0m/[1;36m500[0m [33mloss[0m=[1;36m68[0m[1;36m.565238[0m
[2;36m[03/09/26 16:03:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m35[0m/[1;36m500[0m [33mloss[0m=[1;36m68[0m[1;36m.459548[0m
[2;36m[03/09/26 16:03:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m36[0m/[1;36m500[0m [33mloss[0m=[1;36m68[0m[1;36m.292994[0m
[2;36m[03/09/26 16:03:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m37[0m/[1;36m500[0m [33mloss[0m=[1;36m68[0m[1;36m.246903[0m
[2;36m[03/09/26 16:03:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m38[0m/[1;36m500[0m [33mloss[0m=[1;36m68[0m[1;36m.111740[0m
[2;36m[03/09/26 16:03:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m39[0m/[1;36m500[0m [33mloss[0m=[1;36m68[0m[1;36m.029147[0m
[2;36m[03/09/26 16:03:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m40[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.927036[0m
[2;36m[03/09/26 16:03:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m41[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.791039[0m
[2;36m[03/09/26 16:04:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m42[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.743061[0m
[2;36m[03/09/26 16:04:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m43[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.634452[0m
[2;36m[03/09/26 16:04:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m44[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.529564[0m
[2;36m[03/09/26 16:04:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m45[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.447986[0m
[2;36m[03/09/26 16:04:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m46[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.411341[0m
[2;36m[03/09/26 16:04:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m47[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.337635[0m
[2;36m[03/09/26 16:04:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m48[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.268940[0m
[2;36m[03/09/26 16:04:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m49[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.130299[0m
[2;36m[03/09/26 16:04:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m50[0m/[1;36m500[0m [33mloss[0m=[1;36m67[0m[1;36m.085850[0m
[2;36m[03/09/26 16:04:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m51[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.995900[0m
[2;36m[03/09/26 16:04:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m52[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.955970[0m
[2;36m[03/09/26 16:04:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m53[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.866673[0m
[2;36m[03/09/26 16:04:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m54[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.783950[0m
[2;36m[03/09/26 16:04:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m55[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.721906[0m
[2;36m[03/09/26 16:04:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m56[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.689145[0m
[2;36m[03/09/26 16:04:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m57[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.658150[0m
[2;36m[03/09/26 16:04:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m58[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.597877[0m
[2;36m[03/09/26 16:04:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m59[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.499242[0m
[2;36m[03/09/26 16:04:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m60[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.502400[0m
[2;36m[03/09/26 16:04:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m61[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.376834[0m
[2;36m[03/09/26 16:05:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m62[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.332582[0m
[2;36m[03/09/26 16:05:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m63[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.274030[0m
[2;36m[03/09/26 16:05:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m64[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.218813[0m
[2;36m[03/09/26 16:05:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m65[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.190690[0m
[2;36m[03/09/26 16:05:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m66[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.166958[0m
[2;36m[03/09/26 16:05:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m67[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.065896[0m
[2;36m[03/09/26 16:05:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m68[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.979691[0m
[2;36m[03/09/26 16:05:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m69[0m/[1;36m500[0m [33mloss[0m=[1;36m66[0m[1;36m.017231[0m
[2;36m[03/09/26 16:05:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m70[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.949368[0m
[2;36m[03/09/26 16:05:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m71[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.902399[0m
[2;36m[03/09/26 16:05:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m72[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.861001[0m
[2;36m[03/09/26 16:05:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m73[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.827162[0m
[2;36m[03/09/26 16:05:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m74[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.779171[0m
[2;36m[03/09/26 16:05:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m75[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.706594[0m
[2;36m[03/09/26 16:05:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m76[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.679001[0m
[2;36m[03/09/26 16:05:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m77[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.621748[0m
[2;36m[03/09/26 16:05:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m78[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.620248[0m
[2;36m[03/09/26 16:05:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m79[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.584722[0m
[2;36m[03/09/26 16:05:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m80[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.536682[0m
[2;36m[03/09/26 16:05:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m81[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.476366[0m
[2;36m[03/09/26 16:06:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m82[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.408112[0m
[2;36m[03/09/26 16:06:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m83[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.433305[0m
[2;36m[03/09/26 16:06:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m84[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.371763[0m
[2;36m[03/09/26 16:06:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m85[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.315665[0m
[2;36m[03/09/26 16:06:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m86[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.294529[0m
[2;36m[03/09/26 16:06:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m87[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.239895[0m
[2;36m[03/09/26 16:06:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m88[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.252167[0m
[2;36m[03/09/26 16:06:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m89[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.167443[0m
[2;36m[03/09/26 16:06:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m90[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.186038[0m
[2;36m[03/09/26 16:06:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m91[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.131445[0m
[2;36m[03/09/26 16:06:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m92[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.084702[0m
[2;36m[03/09/26 16:06:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m93[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.096459[0m
[2;36m[03/09/26 16:06:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m94[0m/[1;36m500[0m [33mloss[0m=[1;36m65[0m[1;36m.044835[0m
[2;36m[03/09/26 16:06:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m95[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.983326[0m
[2;36m[03/09/26 16:06:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m96[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.977227[0m
[2;36m[03/09/26 16:06:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m97[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.980414[0m
[2;36m[03/09/26 16:06:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m98[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.878045[0m
[2;36m[03/09/26 16:06:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m99[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.853283[0m
[2;36m[03/09/26 16:07:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m100[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.855020[0m
[2;36m[03/09/26 16:07:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m101[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.807035[0m
[2;36m[03/09/26 16:07:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m102[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.794003[0m
[2;36m[03/09/26 16:07:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m103[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.740871[0m
[2;36m[03/09/26 16:07:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m104[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.786046[0m
[2;36m[03/09/26 16:07:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m105[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.673947[0m
[2;36m[03/09/26 16:07:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m106[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.673408[0m
[2;36m[03/09/26 16:07:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m107[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.654660[0m
[2;36m[03/09/26 16:07:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m108[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.676318[0m
[2;36m[03/09/26 16:07:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m109[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.619485[0m
[2;36m[03/09/26 16:07:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m110[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.539206[0m
[2;36m[03/09/26 16:07:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m111[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.538703[0m
[2;36m[03/09/26 16:07:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m112[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.508941[0m
[2;36m[03/09/26 16:07:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m113[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.533831[0m
[2;36m[03/09/26 16:07:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m114[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.488735[0m
[2;36m[03/09/26 16:07:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m115[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.481234[0m
[2;36m[03/09/26 16:07:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m116[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.465308[0m
[2;36m[03/09/26 16:07:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m117[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.353930[0m
[2;36m[03/09/26 16:07:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m118[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.413058[0m
[2;36m[03/09/26 16:08:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m119[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.329160[0m
[2;36m[03/09/26 16:08:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m120[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.335017[0m
[2;36m[03/09/26 16:08:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m121[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.347592[0m
