index,cluster,label
13536,5,6
13537,1,1
13538,5,5
13539,4,4
13540,1,7
13541,2,4
13542,1,1
13543,3,3
13544,4,0
13545,5,0
13546,5,6
13547,4,0
13548,1,4
13549,1,8
13550,1,2
13551,5,5
13552,3,2
13553,2,4
13554,7,8
13555,1,7
13556,6,1
13557,2,9
13558,1,1
13559,7,8
13560,7,3
13561,1,7
13562,1,8
13563,2,9
13564,2,4
13565,5,6
13566,1,7
13567,3,3
13568,1,3
13569,1,1
13570,2,7
13571,1,7
13572,2,9
13573,1,9
13574,1,1
13575,5,6
13576,1,3
13577,3,3
13578,1,8
13579,3,3
13580,7,5
13581,6,1
13582,4,0
13583,4,0
13584,1,1
13585,9,2
13586,1,2
13587,5,6
13588,7,8
13589,4,0
13590,1,1
13591,7,5
13592,7,8
13593,5,6
13594,7,5
13595,5,6
13596,4,9
13597,1,8
13598,8,6
13599,1,7
13600,1,7
13601,7,3
13602,7,5
13603,7,5
13604,1,1
13605,1,8
13606,3,2
13607,7,3
13608,7,8
13609,4,0
13610,1,1
13611,1,1
13612,5,2
13613,9,2
13614,5,6
13615,7,3
13616,4,9
13617,6,1
13618,7,8
13619,7,5
13620,1,8
13621,5,6
13622,5,6
13623,4,0
13624,9,2
13625,6,1
13626,8,8
13627,9,2
13628,1,3
13629,3,3
13630,1,1
13631,6,1
13632,1,8
13633,5,5
13634,2,4
13635,0,6
13636,1,1
13637,1,7
13638,1,7
13639,1,8
13640,2,4
13641,4,0
13642,7,5
13643,6,1
13644,1,7
13645,9,2
13646,1,9
13647,3,3
13648,6,1
13649,1,1
13650,0,4
13651,1,7
13652,4,9
13653,4,4
13654,1,2
13655,7,8
13656,3,3
13657,6,1
13658,3,3
13659,8,5
13660,7,3
13661,5,6
13662,1,7
13663,5,5
13664,4,4
13665,1,7
13666,4,9
13667,9,2
13668,2,9
13669,3,8
13670,3,3
13671,0,6
13672,2,9
13673,3,3
13674,6,1
13675,3,3
13676,1,3
13677,7,8
13678,1,9
13679,0,6
13680,1,8
13681,5,5
13682,1,8
13683,2,4
13684,1,7
13685,4,0
13686,0,6
13687,1,9
13688,4,4
13689,1,1
13690,3,2
13691,1,7
13692,4,9
13693,9,2
13694,5,2
13695,4,9
13696,0,6
13697,6,1
13698,8,9
13699,8,5
13700,6,1
13701,6,1
13702,5,6
13703,1,3
13704,3,3
13705,9,2
13706,7,3
13707,1,3
13708,5,5
13709,0,6
13710,1,7
13711,6,1
13712,9,6
13713,3,3
13714,1,4
13715,5,6
13716,7,5
13717,4,9
13718,1,7
13719,7,0
13720,4,9
13721,6,1
13722,3,2
13723,1,8
13724,8,5
13725,1,1
13726,4,0
13727,2,4
13728,1,9
13729,4,0
13730,4,0
13731,0,6
13732,8,5
13733,6,1
13734,4,0
13735,1,2
13736,7,3
13737,0,6
13738,4,0
13739,8,9
13740,3,3
13741,9,2
13742,7,9
13743,3,2
13744,1,7
13745,1,3
13746,1,7
13747,8,5
13748,1,1
13749,7,5
13750,7,3
13751,4,0
13752,1,9
13753,6,7
13754,1,7
13755,1,7
13756,1,7
13757,1,9
13758,5,6
13759,0,6
13760,5,6
13761,3,2
13762,3,2
13763,8,9
13764,4,0
13765,2,4
13766,0,4
13767,1,7
13768,4,9
13769,4,0
13770,0,6
13771,9,2
13772,0,6
13773,3,3
13774,3,2
13775,4,4
13776,1,7
13777,4,0
13778,1,3
13779,3,0
13780,0,6
13781,1,8
13782,1,1
13783,7,5
13784,8,5
13785,6,1
13786,1,7
13787,3,3
13788,6,1
13789,1,7
13790,1,1
13791,1,9
13792,1,8
13793,1,8
13794,2,7
13795,1,8
13796,8,5
13797,2,9
13798,4,0
13799,4,0
13800,7,5
13801,1,9
13802,1,7
13803,1,8
13804,5,2
13805,2,9
13806,2,9
13807,4,0
13808,4,0
13809,0,6
13810,2,7
13811,8,5
13812,7,8
13813,0,6
13814,1,7
13815,1,7
13816,3,0
13817,2,4
13818,3,2
13819,1,7
13820,9,2
13821,7,5
13822,4,0
13823,4,4
13824,3,3
13825,6,1
13826,4,0
13827,3,3
13828,8,6
13829,5,5
13830,4,0
13831,5,3
13832,0,6
13833,4,0
13834,1,7
13835,1,1
13836,7,3
13837,3,2
13838,5,6
13839,3,3
13840,1,1
13841,2,4
13842,1,7
13843,8,5
13844,1,2
13845,0,6
13846,0,6
13847,2,7
13848,4,4
13849,1,8
13850,1,4
13851,1,9
13852,1,4
13853,4,0
13854,7,0
13855,6,1
13856,2,4
13857,3,2
13858,5,6
13859,3,3
13860,5,6
13861,2,4
13862,7,5
13863,5,5
13864,2,4
13865,0,6
13866,1,8
13867,2,7
13868,4,4
13869,1,8
13870,2,4
13871,2,9
13872,4,0
13873,4,0
13874,4,0
13875,6,1
13876,4,8
13877,3,2
13878,8,4
13879,7,3
13880,4,0
13881,0,6
13882,1,1
13883,2,7
13884,6,1
13885,1,8
13886,8,5
13887,2,9
13888,1,8
13889,4,0
13890,1,7
13891,2,9
13892,1,1
13893,2,9
13894,7,3
13895,1,8
13896,5,0
13897,2,9
13898,8,9
13899,1,8
13900,1,7
13901,2,4
13902,4,4
13903,6,1
13904,4,9
13905,2,7
13906,7,3
13907,2,7
13908,2,4
13909,3,3
13910,3,2
13911,5,0
13912,9,6
13913,5,0
13914,9,2
13915,2,7
13916,4,0
13917,1,8
13918,4,0
13919,3,2
13920,2,8
13921,4,0
13922,1,2
13923,6,1
13924,7,8
13925,3,2
13926,4,0
13927,0,6
13928,1,2
13929,7,3
13930,9,2
13931,3,3
13932,4,9
13933,2,7
13934,1,8
13935,7,3
13936,4,9
13937,7,3
13938,7,5
13939,0,6
13940,5,5
13941,0,6
13942,2,4
13943,2,4
13944,7,8
13945,2,9
13946,7,5
13947,6,1
13948,8,5
13949,1,9
13950,1,1
13951,1,8
13952,3,2
13953,3,2
13954,7,8
13955,4,0
13956,1,1
13957,3,3
13958,7,5
13959,3,2
13960,7,8
13961,6,1
13962,4,0
13963,2,7
13964,8,6
13965,3,3
13966,7,8
13967,6,1
13968,8,4
13969,5,3
13970,5,6
13971,2,9
13972,3,2
13973,6,1
13974,6,1
13975,2,7
13976,7,8
13977,0,6
13978,1,7
13979,1,8
13980,1,3
13981,6,4
13982,8,9
13983,3,3
13984,3,2
13985,6,1
13986,4,4
13987,2,4
13988,7,5
13989,7,0
13990,7,8
13991,7,5
13992,8,1
13993,3,3
13994,3,2
13995,0,6
13996,7,9
13997,2,9
13998,4,9
13999,0,6
14000,1,1
14001,6,1
14002,7,3
14003,1,8
14004,1,7
14005,3,2
14006,7,5
14007,3,2
14008,2,8
14009,7,5
14010,4,9
14011,2,7
14012,4,0
14013,1,8
14014,1,8
14015,1,9
14016,6,1
14017,1,8
14018,9,4
14019,5,0
14020,7,8
14021,1,1
14022,4,7
14023,1,2
14024,9,2
14025,1,3
14026,7,3
14027,2,4
14028,7,3
14029,8,5
14030,7,3
14031,5,6
14032,1,7
14033,1,7
14034,4,0
14035,7,8
14036,2,4
14037,4,9
14038,1,1
14039,5,0
14040,5,2
14041,1,1
14042,1,9
14043,9,2
14044,5,6
14045,7,3
14046,1,7
14047,9,4
14048,7,5
14049,8,5
14050,1,2
14051,5,6
14052,4,0
14053,1,7
14054,7,5
14055,1,8
14056,1,1
14057,1,9
14058,1,9
14059,5,0
14060,1,1
14061,1,1
14062,7,8
14063,5,2
14064,2,4
14065,1,3
14066,4,4
14067,2,4
14068,1,8
14069,8,5
14070,8,1
14071,5,6
14072,5,6
14073,1,7
14074,8,5
14075,1,8
14076,1,7
14077,1,9
14078,3,5
14079,1,1
14080,7,3
14081,5,2
14082,8,9
14083,0,6
14084,3,2
14085,7,5
14086,4,4
14087,7,3
14088,1,7
14089,5,0
14090,7,5
14091,9,2
14092,4,0
14093,1,8
14094,1,7
14095,4,7
14096,7,5
14097,5,0
14098,1,1
14099,1,3
14100,5,5
14101,0,6
14102,4,0
14103,2,4
14104,1,7
14105,4,4
14106,8,5
14107,1,3
14108,3,2
14109,0,6
14110,4,0
14111,1,7
14112,5,2
14113,5,2
14114,1,7
14115,3,3
14116,4,9
14117,4,9
14118,1,2
14119,1,1
14120,3,9
14121,5,2
14122,5,5
14123,1,1
14124,3,2
14125,5,2
14126,1,1
14127,4,9
14128,7,8
14129,0,6
14130,3,2
14131,5,0
14132,9,2
14133,1,1
14134,2,4
14135,1,3
14136,5,6
14137,5,0
14138,1,7
14139,5,2
14140,7,8
14141,4,7
14142,8,9
14143,8,5
14144,4,5
14145,4,7
14146,4,9
14147,0,6
14148,4,0
14149,1,1
14150,8,5
14151,4,9
14152,6,7
14153,4,0
14154,1,1
14155,0,6
14156,4,4
14157,4,0
14158,4,0
14159,5,6
14160,4,0
14161,5,0
14162,1,8
14163,5,2
14164,9,9
14165,4,0
14166,7,3
14167,5,6
14168,8,5
14169,1,1
14170,7,8
14171,8,5
14172,0,6
14173,1,8
14174,3,2
14175,4,4
14176,0,4
14177,1,3
14178,5,6
14179,5,0
14180,7,5
14181,1,1
14182,2,9
14183,8,5
14184,3,3
14185,4,4
14186,5,6
14187,4,4
14188,2,4
14189,1,8
14190,0,6
14191,1,8
14192,7,8
14193,8,4
14194,0,4
14195,8,5
14196,6,1
14197,1,7
14198,2,4
14199,7,5
14200,3,3
14201,1,7
14202,4,0
14203,1,8
14204,7,5
14205,1,3
14206,1,4
14207,2,4
14208,1,9
14209,1,8
14210,3,3
14211,1,8
14212,1,1
14213,8,5
14214,8,5
14215,1,2
14216,2,9
14217,4,9
14218,7,5
14219,1,7
14220,0,4
14221,1,1
14222,8,9
14223,1,3
14224,1,1
14225,1,8
14226,1,8
14227,1,1
14228,6,1
14229,4,0
14230,3,2
14231,1,7
14232,0,6
14233,8,5
14234,1,1
14235,4,9
14236,1,3
14237,0,6
14238,6,7
14239,4,9
14240,4,9
14241,2,4
14242,1,7
14243,1,7
14244,3,2
14245,1,7
14246,1,7
14247,4,9
14248,5,6
14249,4,9
14250,1,8
14251,8,5
14252,1,1
14253,1,8
14254,1,9
14255,1,3
14256,5,6
14257,2,4
14258,4,0
14259,2,4
14260,9,4
14261,1,3
14262,3,3
14263,1,8
14264,9,2
14265,5,6
14266,5,3
14267,1,2
14268,1,1
14269,7,0
14270,1,8
14271,6,1
14272,1,4
14273,5,2
14274,4,4
14275,3,3
14276,4,0
14277,1,7
14278,4,0
14279,7,8
14280,4,7
14281,8,9
14282,4,0
14283,7,3
14284,4,7
14285,2,4
14286,1,3
14287,1,7
14288,1,7
14289,1,9
14290,0,4
14291,4,0
14292,8,6
14293,6,1
14294,1,9
14295,5,2
14296,2,4
14297,1,3
14298,1,1
14299,1,7
14300,5,6
14301,1,8
14302,9,2
14303,1,3
14304,1,8
14305,1,8
14306,4,9
14307,1,7
14308,5,6
14309,6,1
14310,6,1
14311,5,0
14312,1,1
14313,1,7
14314,1,1
14315,5,6
14316,7,5
14317,1,9
14318,7,5
14319,5,0
14320,1,3
14321,6,1
14322,1,8
14323,4,0
14324,4,9
14325,5,0
14326,4,4
14327,6,1
14328,8,6
14329,5,0
14330,5,6
14331,1,9
14332,4,9
14333,1,3
14334,4,0
14335,9,4
14336,2,9
14337,1,7
14338,1,8
14339,5,6
14340,3,2
14341,1,9
14342,1,2
14343,9,2
14344,5,6
14345,1,1
14346,6,1
14347,5,6
14348,1,7
14349,2,4
14350,7,3
14351,2,4
14352,5,3
14353,1,1
14354,1,1
14355,9,2
14356,4,0
14357,5,2
14358,4,9
14359,1,1
14360,1,7
14361,3,3
14362,7,8
14363,9,2
14364,1,9
14365,1,9
14366,6,1
14367,3,3
14368,7,5
14369,9,2
14370,7,5
14371,6,1
14372,8,6
14373,9,2
14374,1,6
14375,6,1
14376,7,5
14377,5,6
14378,1,2
14379,1,7
14380,7,8
14381,5,2
14382,7,8
14383,7,3
14384,4,0
14385,2,8
14386,1,7
14387,1,7
14388,3,3
14389,7,5
14390,4,4
14391,1,7
14392,3,2
14393,4,0
14394,5,3
14395,1,7
14396,8,8
14397,6,4
14398,1,7
14399,5,6
14400,5,6
14401,3,3
14402,4,0
14403,1,7
14404,7,5
14405,5,6
14406,3,8
14407,1,9
14408,1,1
14409,1,9
14410,7,3
14411,2,4
14412,4,0
14413,6,8
14414,1,1
14415,2,4
14416,5,6
14417,1,1
14418,5,6
14419,4,0
14420,3,3
14421,5,6
14422,9,2
14423,0,6
14424,2,4
14425,4,0
14426,8,4
14427,1,1
14428,7,5
14429,5,2
14430,5,0
14431,7,3
14432,2,4
14433,4,4
14434,8,9
14435,7,5
14436,4,9
14437,0,6
14438,1,8
14439,1,7
14440,1,4
14441,1,8
14442,1,9
14443,2,9
14444,7,5
14445,4,0
14446,1,2
14447,7,3
14448,1,7
14449,2,4
14450,7,3
14451,7,5
14452,7,8
14453,0,6
14454,7,3
14455,1,7
14456,7,3
14457,1,8
14458,5,2
14459,2,9
14460,1,7
14461,4,0
14462,1,1
14463,6,1
14464,1,1
14465,3,2
14466,1,1
14467,7,3
14468,3,2
14469,2,4
14470,4,7
14471,5,5
14472,4,0
14473,0,6
14474,1,8
14475,1,7
14476,1,3
14477,1,8
14478,1,8
14479,2,9
14480,7,8
14481,4,0
14482,4,4
14483,7,5
14484,3,2
14485,7,5
14486,8,5
14487,0,6
14488,7,3
14489,7,5
14490,3,2
14491,3,0
14492,0,6
14493,2,9
14494,8,8
14495,1,8
14496,4,4
14497,2,9
14498,1,1
14499,1,8
14500,5,6
14501,2,4
14502,4,9
14503,6,1
14504,8,9
14505,1,7
14506,1,7
14507,7,5
14508,3,2
14509,6,1
14510,1,2
14511,4,0
14512,7,5
14513,4,0
14514,5,3
14515,3,2
14516,1,1
14517,5,2
14518,4,0
14519,1,7
14520,0,4
14521,6,1
14522,4,7
14523,6,2
14524,8,6
14525,0,6
14526,0,6
14527,7,3
14528,4,4
14529,7,3
14530,4,0
14531,1,7
14532,1,7
14533,7,3
14534,7,5
14535,7,3
14536,6,7
14537,2,4
14538,4,4
14539,4,4
14540,6,7
14541,6,1
14542,2,4
14543,7,5
14544,5,5
14545,5,0
14546,4,4
14547,2,9
14548,7,3
14549,7,5
14550,9,2
14551,3,2
14552,7,3
14553,8,8
14554,1,9
14555,9,2
14556,1,7
14557,4,0
14558,1,3
14559,4,0
14560,1,1
14561,6,1
14562,8,5
14563,1,7
14564,4,0
14565,0,6
14566,7,3
14567,7,3
14568,2,9
14569,3,2
14570,5,6
14571,6,1
14572,2,4
14573,1,7
14574,5,0
14575,6,1
14576,0,6
14577,7,3
14578,2,4
14579,8,9
14580,7,9
14581,4,7
14582,2,9
14583,0,6
14584,1,1
14585,6,1
14586,6,7
14587,0,4
14588,3,3
14589,4,0
14590,1,7
14591,7,5
14592,4,4
14593,0,6
14594,4,7
14595,6,1
14596,5,2
14597,1,7
14598,1,7
14599,7,5
14600,4,7
14601,1,7
14602,6,4
14603,3,2
14604,7,6
14605,1,7
14606,1,1
14607,2,9
14608,5,6
14609,5,5
14610,5,6
14611,6,8
14612,1,1
14613,4,0
14614,1,8
14615,1,1
14616,2,4
14617,9,2
14618,5,6
14619,3,3
14620,8,4
14621,1,4
14622,1,7
14623,5,5
14624,7,3
14625,1,8
14626,1,8
14627,1,9
14628,7,5
14629,4,0
14630,8,5
14631,1,1
14632,8,6
14633,9,2
14634,8,6
14635,7,3
14636,7,3
14637,2,4
14638,1,8
14639,7,5
14640,7,8
14641,0,6
14642,2,7
14643,1,7
14644,4,0
14645,1,8
14646,1,2
14647,8,9
14648,1,8
14649,4,0
14650,1,4
14651,1,1
14652,2,4
14653,3,2
14654,6,4
14655,5,3
14656,1,1
14657,1,4
14658,0,6
14659,7,5
14660,0,6
14661,0,6
14662,1,9
14663,1,7
14664,5,8
14665,1,8
14666,0,6
14667,8,9
14668,4,0
14669,1,8
14670,7,5
14671,0,6
14672,8,5
14673,7,5
14674,3,3
14675,4,0
14676,5,6
14677,0,6
14678,1,8
14679,1,8
14680,8,9
14681,1,9
14682,1,1
14683,4,4
14684,1,7
14685,1,1
14686,1,3
14687,1,9
14688,8,5
14689,5,5
14690,4,8
14691,3,3
14692,1,3
14693,4,0
14694,5,2
14695,1,4
14696,4,9
14697,1,8
14698,6,1
14699,8,9
14700,8,4
14701,1,1
14702,1,2
14703,2,4
14704,7,3
14705,4,0
14706,8,8
14707,7,5
14708,5,6
14709,7,5
14710,1,7
14711,9,2
14712,4,0
14713,7,5
14714,7,5
14715,9,4
14716,9,9
14717,4,0
14718,2,7
14719,1,7
14720,4,4
14721,0,6
14722,4,0
14723,4,0
14724,6,1
14725,1,1
14726,1,9
14727,1,7
14728,7,8
14729,4,0
14730,1,8
14731,0,6
14732,5,6
14733,1,8
14734,6,1
14735,1,9
14736,7,3
14737,5,5
14738,7,3
14739,2,4
14740,4,4
14741,1,7
14742,8,5
14743,1,9
14744,1,9
14745,1,8
14746,4,0
14747,0,6
14748,8,5
14749,4,0
14750,1,7
14751,1,8
14752,4,0
14753,1,1
14754,1,8
14755,4,7
14756,1,1
14757,4,7
14758,6,1
14759,1,1
14760,3,2
14761,1,3
14762,4,9
14763,1,2
14764,0,6
14765,3,3
14766,1,8
14767,1,1
14768,5,6
14769,1,4
14770,1,7
14771,9,2
14772,7,8
14773,4,0
14774,0,4
14775,4,0
14776,1,2
14777,1,7
14778,0,6
14779,1,8
14780,2,9
14781,2,4
14782,1,8
14783,0,6
14784,5,6
14785,1,4
14786,7,3
14787,1,9
14788,4,4
14789,7,3
14790,5,9
14791,1,8
14792,7,3
14793,2,4
14794,1,1
14795,4,7
14796,1,9
14797,9,2
14798,3,2
14799,7,5
14800,3,2
14801,0,6
14802,4,7
14803,7,3
14804,5,6
14805,0,6
14806,7,5
14807,9,2
14808,1,8
14809,9,2
14810,7,3
14811,1,4
14812,1,1
14813,0,6
14814,1,7
14815,8,9
14816,1,9
14817,4,0
14818,4,9
14819,3,2
14820,4,0
14821,1,1
14822,1,9
14823,7,3
14824,1,7
14825,5,3
14826,7,8
14827,8,9
14828,5,5
14829,1,7
14830,4,8
14831,1,8
14832,1,7
14833,4,7
14834,6,1
14835,3,2
14836,1,2
14837,9,2
14838,5,2
14839,7,5
14840,4,0
14841,1,7
14842,8,9
14843,1,9
14844,4,9
14845,1,8
14846,1,1
14847,9,2
14848,0,6
14849,1,1
14850,4,7
14851,7,3
14852,3,2
14853,1,1
14854,7,5
14855,3,3
14856,3,3
14857,5,0
14858,6,1
14859,6,1
14860,1,1
14861,3,2
14862,7,5
14863,7,3
14864,3,3
14865,4,4
14866,1,7
14867,7,5
14868,3,2
14869,0,6
14870,1,1
14871,2,7
14872,3,8
14873,1,8
14874,1,1
14875,1,9
14876,1,2
14877,4,0
14878,5,3
14879,1,1
14880,3,3
14881,9,2
14882,4,4
14883,7,3
14884,4,9
14885,2,4
14886,4,9
14887,5,5
14888,4,9
14889,5,6
14890,4,0
14891,2,7
14892,1,1
14893,1,8
14894,8,5
14895,2,9
14896,5,8
14897,4,0
14898,1,7
14899,6,1
14900,1,1
14901,3,2
14902,1,8
14903,7,3
14904,8,4
14905,2,4
14906,1,1
14907,7,5
14908,1,8
14909,5,6
14910,5,6
14911,2,7
14912,5,6
14913,1,8
14914,3,2
14915,1,9
14916,7,3
14917,7,5
14918,7,5
14919,4,0
14920,1,7
14921,0,6
14922,4,9
14923,1,8
14924,1,1
14925,4,9
14926,4,7
14927,8,4
14928,4,9
14929,6,1
14930,1,7
14931,1,9
14932,3,2
14933,7,5
14934,8,9
14935,7,3
14936,1,1
14937,5,0
14938,9,2
14939,2,4
14940,8,6
14941,1,8
14942,1,1
14943,1,9
14944,4,0
14945,1,1
14946,7,5
14947,2,4
14948,1,1
14949,7,0
14950,1,9
14951,5,5
14952,8,6
14953,6,1
14954,1,7
14955,7,5
14956,1,9
14957,2,4
14958,1,1
14959,4,0
14960,5,6
14961,2,7
14962,1,2
14963,0,6
14964,1,1
14965,4,0
14966,4,4
14967,1,1
14968,1,8
14969,2,7
14970,7,5
14971,4,0
14972,8,4
14973,0,6
14974,8,9
14975,1,8
14976,1,4
14977,2,9
14978,1,2
14979,7,5
14980,6,1
14981,2,4
14982,4,9
14983,2,7
14984,8,9
14985,2,9
14986,6,1
14987,1,8
14988,4,9
14989,0,6
14990,1,4
14991,4,0
14992,6,1
14993,1,8
14994,7,5
14995,1,1
14996,9,2
14997,2,7
14998,1,1
14999,2,7
15000,8,5
15001,1,1
15002,1,1
15003,7,3
15004,5,6
15005,9,2
15006,0,6
15007,7,3
15008,7,3
15009,1,1
15010,1,3
15011,2,4
15012,7,5
15013,9,2
15014,3,3
15015,7,0
15016,3,2
15017,4,0
15018,1,9
15019,2,7
15020,6,1
15021,1,8
15022,7,3
15023,2,4
15024,7,5
15025,0,6
15026,1,1
15027,2,4
15028,4,0
15029,8,9
15030,9,2
15031,7,3
15032,1,6
15033,1,8
15034,1,1
15035,2,4
15036,0,6
15037,2,7
15038,4,4
15039,9,2
15040,3,2
15041,7,5
15042,4,0
15043,0,6
15044,1,1
15045,7,3
15046,4,0
15047,5,6
15048,6,1
15049,1,9
15050,1,8
15051,0,6
15052,1,3
15053,7,3
15054,8,5
15055,9,2
15056,1,8
15057,9,2
15058,0,4
15059,2,4
15060,4,0
15061,0,6
15062,1,7
15063,4,9
15064,4,0
15065,7,0
15066,7,5
15067,9,2
15068,1,1
15069,7,5
15070,8,5
15071,7,5
15072,4,9
15073,1,1
15074,1,7
15075,7,3
15076,3,3
15077,7,3
15078,4,4
15079,1,9
15080,1,3
15081,2,7
15082,1,1
15083,9,2
15084,5,6
15085,5,5
15086,1,7
15087,2,7
15088,5,6
15089,2,9
15090,3,3
15091,1,8
15092,8,4
15093,9,2
15094,3,2
15095,1,1
15096,1,8
15097,7,3
15098,4,7
15099,1,1
15100,8,4
15101,7,3
15102,1,8
15103,7,0
15104,5,8
15105,1,1
15106,1,7
15107,9,2
15108,1,0
15109,7,3
15110,7,5
15111,6,4
15112,9,9
15113,2,7
15114,5,6
15115,8,8
15116,1,5
15117,2,9
15118,7,5
15119,5,0
15120,4,0
15121,6,1
15122,1,7
15123,3,2
15124,4,9
15125,7,3
15126,7,5
15127,4,7
15128,2,9
15129,1,8
15130,4,0
15131,2,9
15132,3,2
15133,7,0
15134,0,6
15135,1,1
15136,7,5
15137,3,2
15138,1,1
15139,7,3
15140,7,5
15141,6,4
15142,4,0
15143,8,5
15144,7,5
15145,0,6
15146,1,9
15147,2,7
15148,1,1
15149,7,8
15150,4,0
15151,2,9
15152,1,1
15153,3,2
15154,1,1
15155,7,5
15156,4,0
15157,1,1
15158,7,8
15159,0,6
15160,4,0
15161,0,4
15162,1,9
15163,7,3
15164,5,1
15165,2,9
15166,0,6
15167,1,9
15168,1,7
15169,4,0
15170,2,9
15171,2,9
15172,1,7
15173,2,7
15174,7,3
15175,6,1
15176,3,3
15177,0,6
15178,7,5
15179,6,4
15180,8,4
15181,7,3
15182,1,1
15183,0,6
15184,0,4
15185,5,2
15186,7,3
15187,9,2
15188,8,6
15189,5,0
15190,5,6
15191,5,0
15192,1,7
15193,8,5
15194,2,9
15195,8,9
15196,0,6
15197,1,5
15198,4,0
15199,4,7
15200,4,7
15201,7,3
15202,1,7
15203,3,2
15204,1,7
15205,9,2
15206,7,5
15207,6,4
15208,4,0
15209,1,7
15210,1,3
15211,0,6
15212,2,9
15213,1,7
15214,2,4
15215,1,7
15216,5,3
15217,3,2
15218,0,4
15219,7,8
15220,8,6
15221,1,8
15222,1,9
15223,9,2
15224,6,1
15225,7,8
15226,7,3
15227,7,3
15228,9,2
15229,4,7
15230,1,7
15231,6,1
15232,7,5
15233,7,3
15234,5,6
15235,2,9
15236,8,8
15237,4,0
15238,8,5
15239,2,9
15240,6,1
15241,6,1
15242,4,0
15243,2,7
15244,1,9
15245,3,3
15246,7,3
15247,7,8
15248,1,8
15249,5,0
15250,3,3
15251,7,3
15252,1,1
15253,2,9
15254,1,7
15255,6,1
15256,1,7
15257,5,6
15258,1,8
15259,6,4
15260,1,7
15261,1,3
15262,1,2
15263,9,2
15264,1,1
15265,6,1
15266,8,1
15267,1,8
15268,4,9
15269,0,6
15270,3,2
15271,6,1
15272,3,2
15273,7,5
15274,4,4
15275,4,0
15276,2,7
15277,6,1
15278,3,2
15279,9,2
15280,8,6
15281,7,3
15282,7,8
15283,2,4
15284,8,5
15285,7,5
15286,7,8
15287,0,6
15288,3,0
15289,1,8
15290,6,1
15291,4,0
15292,3,3
15293,6,1
15294,2,4
15295,9,2
15296,3,2
15297,7,3
15298,0,4
15299,2,4
15300,1,1
15301,7,5
15302,1,9
15303,0,6
15304,7,5
15305,2,7
15306,7,5
15307,1,8
15308,1,1
15309,8,9
15310,0,4
15311,4,0
15312,2,9
15313,2,4
15314,5,6
15315,7,5
15316,1,1
15317,5,6
15318,4,0
15319,2,7
15320,5,6
15321,1,8
15322,1,3
15323,2,9
15324,1,6
15325,4,0
15326,2,9
15327,1,7
15328,3,2
15329,4,0
15330,4,0
15331,2,7
15332,7,3
15333,1,8
15334,0,6
15335,7,3
15336,7,3
15337,5,5
15338,8,6
15339,7,3
15340,2,7
15341,1,8
15342,7,3
15343,1,8
15344,4,0
15345,6,1
15346,7,3
15347,2,4
15348,5,6
15349,2,9
15350,5,3
15351,0,6
15352,4,4
15353,6,1
15354,1,9
15355,1,8
15356,1,1
15357,2,9
15358,8,5
15359,2,4
15360,8,9
15361,6,1
15362,7,5
15363,6,2
15364,1,8
15365,7,5
15366,8,8
15367,2,9
15368,3,2
15369,2,9
15370,5,6
15371,7,5
15372,5,3
15373,2,4
15374,7,5
15375,7,3
15376,4,4
15377,3,3
15378,7,5
15379,7,3
15380,1,1
15381,2,9
15382,4,0
15383,7,0
15384,5,6
15385,6,1
15386,5,6
15387,2,9
15388,3,3
15389,6,1
15390,8,5
15391,9,2
15392,6,1
15393,1,7
15394,2,4
15395,2,9
15396,1,1
15397,6,1
15398,7,5
15399,4,0
15400,4,4
15401,0,6
15402,4,5
15403,6,2
15404,4,6
15405,2,4
15406,7,8
15407,7,0
15408,1,8
15409,3,3
15410,1,7
15411,1,8
15412,1,3
15413,1,9
15414,1,9
15415,7,5
15416,8,4
15417,0,6
15418,3,2
15419,0,6
15420,2,4
15421,7,5
15422,1,7
15423,6,1
15424,1,8
15425,1,7
15426,2,4
15427,6,1
15428,1,1
15429,6,4
15430,7,8
15431,0,6
15432,9,4
15433,4,9
15434,5,2
15435,6,1
15436,1,8
15437,7,3
15438,6,1
15439,6,1
15440,3,2
15441,0,6
15442,4,0
15443,7,3
15444,7,5
15445,4,0
15446,2,9
15447,0,6
15448,5,6
15449,1,7
15450,5,6
15451,6,1
15452,1,7
15453,7,3
15454,4,0
15455,1,8
15456,0,4
15457,9,2
15458,1,8
15459,0,6
15460,4,7
15461,9,2
15462,8,5
15463,0,6
15464,5,5
15465,2,7
15466,9,2
15467,7,8
15468,1,7
15469,2,7
15470,3,2
15471,4,0
15472,1,3
15473,1,1
15474,1,3
15475,1,2
15476,3,2
15477,7,3
15478,0,6
15479,2,4
15480,4,0
15481,8,5
15482,1,3
15483,0,6
15484,5,6
15485,1,7
15486,1,3
15487,1,8
15488,8,5
15489,4,9
15490,1,7
15491,3,0
15492,4,0
15493,6,1
15494,9,7
15495,9,2
15496,7,3
15497,3,3
15498,4,9
15499,1,7
15500,5,6
15501,1,8
15502,1,8
15503,4,9
15504,4,0
15505,7,0
15506,9,2
15507,6,1
15508,4,0
15509,1,2
15510,1,2
15511,3,3
15512,4,9
15513,4,7
15514,4,4
15515,1,8
15516,4,0
15517,2,9
15518,6,7
15519,7,3
15520,4,0
15521,0,4
15522,8,8
15523,6,1
15524,4,0
15525,0,4
15526,8,6
15527,0,6
15528,8,5
15529,0,6
15530,4,0
15531,1,7
15532,7,8
15533,7,3
